0.000000, 0.000000, 0.000000
-0.413000, -1.573000, 4.380776
-0.413000, -1.573000, 4.590216
-0.413000, -1.573000, 4.764749
-0.413000, -1.573000, 4.974188
-0.414000, -1.571000, 5.148721
-0.415000, -1.570000, 5.375614
-0.415000, -1.569000, 5.410521
-0.416000, -1.569000, 5.497787
-0.416000, -1.569000, 5.602507
-0.388000, -1.586000, 5.759587
-0.360000, -1.600000, 5.846853
-0.313000, -1.621000, 5.899213
-0.224000, -1.655000, 5.934119
-0.113000, -1.696000, 5.899213
-0.100000, -1.703000, 5.881760
-0.058000, -1.720000, 5.899213
-0.010000, -1.740000, 5.899213
0.000000, -1.745000, 5.881760
0.023000, -1.755000, 5.881760
0.051000, -1.767000, 5.881760
0.060000, -1.772000, 5.881760
0.080000, -1.782000, 5.864306
0.095000, -1.790000, 5.846853
0.110000, -1.799000, 5.846853
0.116000, -1.802000, 5.916666
0.120000, -1.803000, 6.126106
0.122000, -1.803000, 0.087266
0.117000, -1.804000, 0.296706
0.116000, -1.804000, 0.488692
0.116000, -1.804000, 0.715585
0.116000, -1.804000, 0.907571
0.116000, -1.805000, 1.082104
0.116000, -1.807000, 1.274090
0.115000, -1.809000, 1.466077
0.115000, -1.812000, 1.675516
0.114000, -1.809000, 1.867502
0.114000, -1.808000, 2.059489
0.114000, -1.809000, 2.286381
0.114000, -1.809000, 2.460914
0.111000, -1.807000, 2.670354
0.109000, -1.806000, 2.879793
0.107000, -1.806000, 3.071779
0.107000, -1.806000, 3.298672
0.104000, -1.806000, 3.490659
0.104000, -1.806000, 3.717551
0.104000, -1.806000, 3.926991
0.104000, -1.806000, 4.118977
0.105000, -1.805000, 4.293510
0.105000, -1.804000, 4.485496
0.105000, -1.801000, 4.677482
0.105000, -1.800000, 4.921828
0.106000, -1.801000, 5.078908
0.106000, -1.801000, 5.305801
0.106000, -1.801000, 5.515240
0.106000, -1.801000, 5.689773
0.106000, -1.801000, 6.021386
0.106000, -1.801000, 6.038839
0.107000, -1.801000, 6.230825
0.106000, -1.801000, 0.069813
0.113000, -1.800000, 0.122173
0.141000, -1.794000, 0.279253
0.165000, -1.784000, 0.366519
0.200000, -1.769000, 0.418879
0.252000, -1.744000, 0.436332
0.305000, -1.717000, 0.471239
0.368000, -1.685000, 0.471239
0.424000, -1.655000, 0.471239
0.475000, -1.628000, 0.488692
0.521000, -1.604000, 0.488692
0.552000, -1.589000, 0.488692
0.571000, -1.577000, 0.488692
0.595000, -1.563000, 0.471239
0.599000, -1.561000, 0.471239
0.604000, -1.558000, 0.471239
0.612000, -1.554000, 0.471239
0.620000, -1.549000, 0.558505
0.629000, -1.543000, 0.733038
0.627000, -1.545000, 0.907571
0.621000, -1.555000, 1.169371
0.620000, -1.559000, 1.396263
0.620000, -1.557000, 1.553343
0.620000, -1.559000, 1.745329
0.620000, -1.559000, 1.954769
0.619000, -1.557000, 2.129302
0.618000, -1.555000, 2.356194
0.618000, -1.555000, 2.548181
0.618000, -1.555000, 2.740167
0.615000, -1.555000, 3.036873
0.612000, -1.555000, 3.159046
0.611000, -1.555000, 3.385939
0.611000, -1.555000, 3.577925
0.611000, -1.555000, 3.769911
0.612000, -1.553000, 3.979351
0.613000, -1.552000, 4.136430
0.613000, -1.553000, 4.345870
0.613000, -1.551000, 4.607669
0.613000, -1.551000, 4.729842
0.613000, -1.550000, 4.974188
0.614000, -1.551000, 5.148721
0.615000, -1.552000, 5.375614
0.617000, -1.555000, 5.602507
0.618000, -1.555000, 5.777040
0.618000, -1.555000, 6.003933
0.618000, -1.555000, 6.248279
0.620000, -1.555000, 0.104720
0.619000, -1.555000, 0.331613
0.617000, -1.557000, 0.645772
0.617000, -1.557000, 0.645772
0.641000, -1.539000, 0.663225
0.696000, -1.489000, 0.767945
0.757000, -1.429000, 0.802851
0.838000, -1.338000, 0.837758
0.870000, -1.305000, 0.733038
0.881000, -1.296000, 0.750492
0.926000, -1.255000, 0.733038
0.960000, -1.224000, 0.733038
0.970000, -1.215000, 0.733038
0.983000, -1.203000, 0.715585
0.996000, -1.191000, 0.715585
1.008000, -1.180000, 0.715585
1.016000, -1.173000, 0.698132
1.023000, -1.168000, 0.715585
1.030000, -1.161000, 0.837758
1.032000, -1.158000, 0.994838
1.029000, -1.165000, 1.221730
1.028000, -1.171000, 1.431170
1.028000, -1.172000, 1.640609
1.027000, -1.170000, 1.832596
1.027000, -1.169000, 2.059489
1.025000, -1.166000, 2.216568
1.024000, -1.165000, 2.443461
1.023000, -1.164000, 2.652900
1.022000, -1.164000, 2.844887
1.021000, -1.164000, 3.071779
1.021000, -1.164000, 3.263766
1.021000, -1.164000, 3.438299
1.024000, -1.163000, 3.647738
1.025000, -1.162000, 3.804818
1.025000, -1.162000, 4.031711
1.025000, -1.161000, 4.241150
1.025000, -1.161000, 4.433136
1.025000, -1.161000, 4.642576
1.025000, -1.162000, 4.834562
1.025000, -1.163000, 5.061455
1.027000, -1.165000, 5.270894
1.029000, -1.169000, 5.462881
1.030000, -1.170000, 5.689773
1.030000, -1.170000, 5.899213
1.030000, -1.170000, 6.091199
1.030000, -1.170000, 0.069813
1.030000, -1.170000, 0.191986
1.026000, -1.171000, 0.383972
1.021000, -1.173000, 0.575959
1.019000, -1.175000, 0.872665
1.019000, -1.175000, 0.872665
1.036000, -1.155000, 0.855211
1.082000, -1.102000, 0.855211
1.097000, -1.085000, 0.820305
1.113000, -1.069000, 0.785398
1.144000, -1.038000, 0.733038
1.179000, -1.008000, 0.680678
1.199000, -0.993000, 0.663225
1.233000, -0.966000, 0.628319
1.264000, -0.944000, 0.610865
1.306000, -0.915000, 0.593412
1.339000, -0.892000, 0.593412
1.366000, -0.875000, 0.593412
1.381000, -0.863000, 0.593412
1.399000, -0.851000, 0.575959
1.412000, -0.842000, 0.575959
1.425000, -0.832000, 0.558505
1.437000, -0.825000, 0.541052
1.452000, -0.816000, 0.523599
1.463000, -0.809000, 0.523599
1.476000, -0.801000, 0.558505
1.481000, -0.797000, 0.680678
1.480000, -0.798000, 0.855211
1.479000, -0.799000, 1.064651
1.475000, -0.808000, 1.291544
1.475000, -0.806000, 1.466077
1.475000, -0.803000, 1.745329
1.475000, -0.803000, 1.954769
1.475000, -0.802000, 2.164208
1.475000, -0.802000, 2.391101
1.473000, -0.801000, 2.565634
1.473000, -0.801000, 2.705260
1.474000, -0.801000, 2.932153
1.478000, -0.801000, 3.089233
1.481000, -0.801000, 3.333579
1.482000, -0.801000, 3.525565
1.481000, -0.801000, 3.735005
1.484000, -0.799000, 3.926991
1.483000, -0.800000, 4.136430
1.483000, -0.800000, 4.293510
1.483000, -0.800000, 4.485496
1.483000, -0.804000, 4.694936
1.483000, -0.805000, 4.956735
1.483000, -0.807000, 5.183628
1.484000, -0.808000, 5.393067
1.486000, -0.809000, 5.585054
1.488000, -0.811000, 5.759587
1.489000, -0.811000, 5.916666
1.488000, -0.811000, 6.108652
1.485000, -0.811000, 0.000000
1.480000, -0.811000, 0.279253
1.483000, -0.811000, 0.453786
1.482000, -0.811000, 0.733038
1.482000, -0.811000, 0.733038
1.527000, -0.767000, 0.837758
1.567000, -0.719000, 0.855211
1.580000, -0.706000, 0.785398
1.589000, -0.696000, 0.767945
1.629000, -0.660000, 0.663225
1.662000, -0.635000, 0.610865
1.693000, -0.613000, 0.628319
1.743000, -0.577000, 0.610865
1.778000, -0.553000, 0.610865
1.788000, -0.544000, 0.610865
1.808000, -0.530000, 0.610865
1.831000, -0.515000, 0.593412
1.851000, -0.500000, 0.575959
1.867000, -0.488000, 0.541052
1.879000, -0.480000, 0.541052
1.891000, -0.471000, 0.523599
1.907000, -0.460000, 0.523599
1.914000, -0.456000, 0.523599
1.917000, -0.453000, 0.593412
1.922000, -0.450000, 0.750492
1.922000, -0.450000, 1.047198
1.921000, -0.452000, 1.256637
1.921000, -0.453000, 1.448623
1.921000, -0.454000, 1.692969
1.920000, -0.451000, 1.884956
1.919000, -0.449000, 2.024582
1.919000, -0.448000, 2.251475
1.919000, -0.449000, 2.443461
1.922000, -0.450000, 2.705260
1.924000, -0.451000, 2.897247
1.926000, -0.451000, 3.089233
1.926000, -0.451000, 3.281219
1.926000, -0.451000, 3.490659
1.928000, -0.451000, 3.630285
1.929000, -0.450000, 3.822271
1.930000, -0.449000, 4.031711
1.928000, -0.454000, 4.293510
1.927000, -0.455000, 4.520403
1.927000, -0.454000, 4.729842
1.927000, -0.453000, 4.939282
1.927000, -0.452000, 5.131268
1.927000, -0.453000, 5.323254
1.927000, -0.453000, 5.515240
1.927000, -0.453000, 5.724680
1.927000, -0.453000, 5.881760
1.926000, -0.453000, 6.091199
1.925000, -0.453000, 0.034907
1.924000, -0.453000, 0.209440
1.925000, -0.453000, 0.383972
1.929000, -0.451000, 0.663225
1.929000, -0.451000, 0.663225
1.929000, -0.451000, 0.663225
1.929000, -0.451000, 0.767945
1.929000, -0.451000, 0.872665
1.930000, -0.449000, 0.977384
1.941000, -0.432000, 1.117011
1.954000, -0.394000, 1.256637
1.969000, -0.336000, 1.326450
1.993000, -0.231000, 1.361357
2.017000, -0.128000, 1.308997
2.018000, -0.126000, 1.291544
2.023000, -0.111000, 1.291544
2.035000, -0.071000, 1.274090
2.044000, -0.044000, 1.256637
2.050000, -0.030000, 1.256637
2.061000, 0.000000, 1.239184
2.072000, 0.029000, 1.239184
2.082000, 0.054000, 1.239184
2.092000, 0.078000, 1.239184
2.099000, 0.095000, 1.239184
2.103000, 0.107000, 1.239184
2.109000, 0.119000, 1.291544
2.112000, 0.131000, 1.431170
2.112000, 0.136000, 1.605703
2.114000, 0.128000, 1.815142
2.116000, 0.121000, 2.007129
2.117000, 0.119000, 2.181662
2.120000, 0.117000, 2.391101
2.121000, 0.115000, 2.600541
2.123000, 0.115000, 2.827433
2.124000, 0.115000, 3.001966
2.119000, 0.115000, 3.211406
2.120000, 0.115000, 3.403392
2.120000, 0.115000, 3.630285
2.119000, 0.114000, 3.839724
2.118000, 0.113000, 4.031711
2.116000, 0.110000, 4.206243
2.116000, 0.109000, 4.450590
2.115000, 0.106000, 4.642576
2.115000, 0.106000, 4.834562
2.114000, 0.108000, 5.044002
2.113000, 0.110000, 5.201081
2.112000, 0.113000, 5.393067
2.113000, 0.112000, 5.619960
2.109000, 0.114000, 5.829400
2.108000, 0.114000, 6.021386
2.109000, 0.114000, 6.213372
2.111000, 0.114000, 0.139626
2.112000, 0.114000, 0.349066
2.113000, 0.115000, 0.558505
2.113000, 0.115000, 0.767945
2.115000, 0.118000, 0.959931
2.116000, 0.119000, 1.169371
2.117000, 0.122000, 1.431170
2.117000, 0.122000, 1.431170
2.117000, 0.123000, 1.448623
2.117000, 0.124000, 1.570796
2.117000, 0.121000, 1.710423
2.115000, 0.137000, 1.780236
2.104000, 0.179000, 1.867502
2.088000, 0.226000, 1.937315
2.067000, 0.281000, 1.972222
2.034000, 0.359000, 1.972222
1.994000, 0.453000, 1.972222
1.970000, 0.509000, 1.954769
1.958000, 0.538000, 1.954769
1.942000, 0.578000, 1.954769
1.935000, 0.594000, 1.954769
1.931000, 0.602000, 1.954769
1.922000, 0.619000, 1.972222
1.917000, 0.630000, 1.972222
1.909000, 0.644000, 1.989675
1.901000, 0.659000, 1.989675
1.898000, 0.666000, 2.007129
1.895000, 0.672000, 2.111848
1.892000, 0.676000, 2.286381
1.896000, 0.672000, 2.495821
1.899000, 0.670000, 2.722714
1.897000, 0.671000, 2.879793
1.892000, 0.671000, 3.106686
1.892000, 0.672000, 3.333579
1.891000, 0.672000, 3.508112
1.891000, 0.672000, 3.804818
1.891000, 0.672000, 3.979351
1.890000, 0.671000, 4.136430
1.890000, 0.671000, 4.345870
1.890000, 0.671000, 4.590216
1.890000, 0.673000, 4.764749
1.890000, 0.674000, 4.974188
1.890000, 0.676000, 5.183628
1.890000, 0.676000, 5.375614
1.890000, 0.676000, 5.567600
1.890000, 0.676000, 5.777040
1.890000, 0.676000, 5.986479
1.889000, 0.676000, 6.213372
1.887000, 0.676000, 0.139626
1.888000, 0.676000, 0.296706
1.890000, 0.677000, 0.541052
1.890000, 0.677000, 0.750492
1.891000, 0.678000, 0.942478
1.891000, 0.678000, 1.169371
1.891000, 0.677000, 1.343904
1.891000, 0.675000, 1.500983
1.891000, 0.675000, 1.692969
1.891000, 0.674000, 1.902409
1.891000, 0.673000, 2.234021
1.891000, 0.673000, 2.251475
1.883000, 0.684000, 2.268928
1.844000, 0.730000, 2.303835
1.813000, 0.765000, 2.268928
1.804000, 0.775000, 2.234021
1.791000, 0.793000, 2.199115
1.768000, 0.825000, 2.146755
1.749000, 0.858000, 2.094395
1.732000, 0.890000, 2.059489
1.715000, 0.925000, 2.024582
1.696000, 0.964000, 2.007129
1.677000, 1.007000, 1.989675
1.652000, 1.064000, 1.972222
1.627000, 1.122000, 1.954769
1.626000, 1.124000, 1.954769
1.626000, 1.125000, 1.972222
1.624000, 1.130000, 1.972222
1.622000, 1.134000, 1.972222
1.618000, 1.144000, 1.972222
1.616000, 1.148000, 1.972222
1.614000, 1.153000, 1.989675
1.612000, 1.158000, 1.989675
1.608000, 1.166000, 2.076942
1.603000, 1.172000, 2.286381
1.608000, 1.168000, 2.495821
1.611000, 1.166000, 2.705260
1.611000, 1.166000, 2.897247
1.608000, 1.166000, 3.124139
1.606000, 1.166000, 3.333579
1.605000, 1.166000, 3.560472
1.603000, 1.165000, 3.735005
1.601000, 1.163000, 3.926991
1.601000, 1.163000, 4.118977
1.601000, 1.164000, 4.293510
1.602000, 1.167000, 4.502949
1.602000, 1.165000, 4.677482
1.602000, 1.163000, 4.921828
1.602000, 1.166000, 5.113815
1.602000, 1.165000, 5.288348
1.602000, 1.165000, 5.515240
1.602000, 1.165000, 5.742133
1.603000, 1.165000, 5.916666
1.604000, 1.164000, 6.161012
1.604000, 1.164000, 0.104720
1.604000, 1.164000, 0.314159
1.606000, 1.165000, 0.488692
1.607000, 1.165000, 0.663225
1.606000, 1.164000, 0.872665
1.604000, 1.162000, 1.047198
1.603000, 1.158000, 1.256637
1.602000, 1.154000, 1.448623
1.602000, 1.156000, 1.640609
1.602000, 1.155000, 1.850049
1.602000, 1.153000, 2.129302
1.602000, 1.153000, 2.146755
1.591000, 1.170000, 2.181662
1.514000, 1.258000, 2.373648
1.453000, 1.325000, 2.199115
1.450000, 1.328000, 2.181662
1.441000, 1.339000, 2.164208
1.421000, 1.370000, 2.129302
1.402000, 1.401000, 2.094395
1.391000, 1.417000, 2.076942
1.379000, 1.442000, 2.059489
1.366000, 1.464000, 2.042035
1.358000, 1.476000, 2.024582
1.347000, 1.496000, 2.007129
1.335000, 1.518000, 1.989675
1.328000, 1.532000, 1.972222
1.323000, 1.544000, 1.972222
1.318000, 1.556000, 1.954769
1.311000, 1.569000, 1.919862
1.306000, 1.581000, 1.902409
1.301000, 1.594000, 1.867502
1.295000, 1.607000, 1.850049
1.292000, 1.617000, 1.919862
1.290000, 1.621000, 2.042035
1.290000, 1.621000, 2.251475
1.291000, 1.620000, 2.478368
1.291000, 1.620000, 2.705260
1.291000, 1.620000, 2.914700
1.289000, 1.620000, 3.124139
1.288000, 1.620000, 3.333579
1.288000, 1.620000, 3.508112
1.288000, 1.620000, 3.700098
1.289000, 1.620000, 3.857178
1.291000, 1.623000, 4.084070
1.293000, 1.626000, 4.276057
1.292000, 1.622000, 4.502949
1.292000, 1.625000, 4.764749
1.292000, 1.623000, 4.852015
1.291000, 1.624000, 5.113815
1.291000, 1.625000, 5.270894
1.292000, 1.623000, 5.532694
1.293000, 1.622000, 5.759587
1.294000, 1.622000, 6.003933
1.295000, 1.622000, 6.213372
1.296000, 1.622000, 0.104720
1.296000, 1.622000, 0.296706
1.295000, 1.621000, 0.488692
1.296000, 1.621000, 0.645772
1.294000, 1.619000, 0.872665
1.292000, 1.617000, 1.064651
1.292000, 1.618000, 1.291544
1.292000, 1.618000, 1.500983
1.292000, 1.619000, 1.658063
1.292000, 1.619000, 1.867502
1.293000, 1.618000, 2.094395
1.292000, 1.619000, 2.111848
1.292000, 1.619000, 2.111848
1.292000, 1.619000, 2.111848
1.292000, 1.619000, 2.111848
1.292000, 1.619000, 2.111848
1.292000, 1.619000, 2.129302
1.293000, 1.618000, 2.251475
1.295000, 1.615000, 2.391101
1.290000, 1.620000, 2.513274
1.260000, 1.638000, 2.670354
1.213000, 1.659000, 2.757620
1.157000, 1.682000, 2.757620
1.061000, 1.720000, 2.757620
1.020000, 1.737000, 2.722714
1.002000, 1.746000, 2.705260
0.920000, 1.783000, 2.722714
0.814000, 1.828000, 2.775074
0.791000, 1.837000, 2.740167
0.798000, 1.833000, 2.757620
0.798000, 1.833000, 2.897247
0.801000, 1.833000, 3.106686
0.801000, 1.833000, 3.298672
0.802000, 1.833000, 3.490659
0.805000, 1.834000, 3.665191
0.803000, 1.833000, 3.857178
0.805000, 1.835000, 4.084070
0.808000, 1.840000, 4.293510
0.808000, 1.841000, 4.485496
0.808000, 1.836000, 4.677482
0.808000, 1.834000, 4.869469
0.808000, 1.835000, 5.096361
0.808000, 1.835000, 5.323254
0.807000, 1.836000, 5.497787
0.807000, 1.836000, 5.707227
0.809000, 1.835000, 5.916666
0.812000, 1.835000, 6.126106
0.813000, 1.834000, 0.087266
0.813000, 1.834000, 0.279253
0.811000, 1.834000, 0.418879
0.809000, 1.833000, 0.610865
0.808000, 1.832000, 0.785398
0.809000, 1.832000, 1.012291
0.808000, 1.831000, 1.221730
0.808000, 1.827000, 1.431170
0.807000, 1.827000, 1.623156
0.807000, 1.828000, 1.832596
0.807000, 1.828000, 2.042035
0.805000, 1.831000, 2.234021
